year,state,counts
2008,Alabama,23
2008,Alaska,20
2008,Arizona,27
2008,Arkansas,7
2008,California,236
2008,Colorado,18
2008,Connecticut,61
2008,Delaware,13
2008,Florida,46
2008,Georgia,31
2008,Hawaii,19
2008,Idaho,4
2008,Illinois,145
2008,Indiana,48
2008,Iowa,20
2008,Kansas,25
2008,Kentucky,22
2008,Louisiana,14
2008,Maine,6
2008,Maryland,27
2008,Massachusetts,59
2008,Michigan,87
2008,Minnesota,44
2008,Mississippi,16
2008,Missouri,57
2008,Montana,13
2008,Nebraska,10
2008,Nevada,20
2008,New Hampshire,9
2008,New Jersey,124
2008,New Mexico,11
2008,New York,264
2008,North Carolina,14
2008,North Dakota,4
2008,Ohio,84
2008,Oklahoma,12
2008,Oregon,32
2008,Pennsylvania,114
2008,Rhode Island,16
2008,South Carolina,8
2008,South Dakota,3
2008,Tennessee,16
2008,Texas,47
2008,Utah,5
2008,Vermont,7
2008,Virginia,22
2008,Washington,91
2008,West Virginia,11
2008,Wisconsin,38
2008,Wyoming,5
2009,Alabama,12
2009,Alaska,10
2009,Arizona,12
2009,Arkansas,9
2009,California,161
2009,Colorado,12
2009,Connecticut,48
2009,Delaware,4
2009,Florida,41
2009,Georgia,26
2009,Hawaii,13
2009,Idaho,8
2009,Illinois,106
2009,Indiana,30
2009,Iowa,22
2009,Kansas,14
2009,Kentucky,14
2009,Louisiana,16
2009,Maine,4
2009,Maryland,29
2009,Massachusetts,63
2009,Michigan,63
2009,Minnesota,42
2009,Mississippi,12
2009,Missouri,33
2009,Montana,7
2009,Nebraska,5
2009,Nevada,20
2009,New Hampshire,10
2009,New Jersey,103
2009,New Mexico,9
2009,New York,249
2009,North Carolina,11
2009,North Dakota,1
2009,Ohio,70
2009,Oklahoma,8
2009,Oregon,34
2009,Pennsylvania,106
2009,Rhode Island,11
2009,South Carolina,5
2009,South Dakota,3
2009,Tennessee,13
2009,Texas,44
2009,Utah,4
2009,Vermont,2
2009,Virginia,29
2009,Washington,64
2009,West Virginia,6
2009,Wisconsin,31
2009,Wyoming,4
2010,Alabama,15
2010,Alaska,16
2010,Arizona,17
2010,Arkansas,9
2010,California,251
2010,Colorado,24
2010,Connecticut,49
2010,Delaware,7
2010,Florida,63
2010,Georgia,25
2010,Hawaii,18
2010,Idaho,2
2010,Illinois,121
2010,Indiana,33
2010,Iowa,27
2010,Kansas,11
2010,Kentucky,25
2010,Louisiana,13
2010,Maine,5
2010,Maryland,99
2010,Massachusetts,71
2010,Michigan,87
2010,Minnesota,43
2010,Mississippi,5
2010,Missouri,38
2010,Montana,10
2010,Nebraska,3
2010,Nevada,21
2010,New Hampshire,12
2010,New Jersey,139
2010,New Mexico,7
2010,New York,252
2010,North Carolina,12
2010,North Dakota,2
2010,Ohio,63
2010,Oklahoma,11
2010,Oregon,38
2010,Pennsylvania,160
2010,Rhode Island,13
2010,South Carolina,4
2010,South Dakota,3
2010,Tennessee,17
2010,Texas,65
2010,Utah,2
2010,Vermont,6
2010,Virginia,27
2010,Washington,74
2010,West Virginia,10
2010,Wisconsin,17
2010,Wyoming,2
2011,Alabama,8
2011,Alaska,9
2011,Arizona,15
2011,Arkansas,6
2011,California,199
2011,Colorado,11
2011,Connecticut,34
2011,Delaware,7
2011,Florida,57
2011,Georgia,30
2011,Hawaii,8
2011,Idaho,2
2011,Illinois,101
2011,Indiana,39
2011,Iowa,10
2011,Kansas,9
